address_raw,address_type,address_clean
"Av. de la Paloma, 36-38, Carretera de Cádiz, 29003 Málaga",house_number,"Avenida de la Paloma, 36-38, Carretera de Cádiz, 29003, Málaga, Spain"
"Av. de la Paloma, 43, Carretera de Cádiz, 29003 Málaga",house_number,"Avenida de la Paloma, 43, Carretera de Cádiz, 29003, Málaga, Spain"
"C. Conde de Guadalhorce, 6-8, Cruz de Humilladero, 29006 Málaga",house_number,"Calle Conde de Guadalhorce, 6-8, Cruz de Humilladero, 29006, Málaga, Spain"
"C. Federico García Lorca, 13-11, Carretera de Cádiz, 29003 Málaga",house_number,"Calle Federico García Lorca, 13-11, Carretera de Cádiz, 29003, Málaga, Spain"
"Calle Goya, 7, Carretera de Cádiz, 29002 Málaga",house_number,"Calle Goya, 7, Carretera de Cádiz, 29002, Málaga, Spain"
"C. Gran Bretaña, 2-8, Cruz de Humilladero, 29004 Málaga",house_number,"Calle Gran Bretaña, 2-8, Cruz de Humilladero, 29004, Málaga, Spain"
"C. Héroe de Sostoa, 105, Carretera de Cádiz, 29003 Málaga",house_number,"Calle Héroe de Sostoa, 105, Carretera de Cádiz, 29003, Málaga, Spain"
"C. Isla Cristina, 13-15, Carretera de Cádiz, 29003 Málaga",house_number,"Calle Isla Cristina, 13-15, Carretera de Cádiz, 29003, Málaga, Spain"
"C. José María Jacquard, 55-53, Cruz de Humilladero, 29004 Málaga",house_number,"Calle José María Jacquard, 55-53, Cruz de Humilladero, 29004, Málaga, Spain"
"C. Martínez de la Rosa, 92, Bailén-Miraflores, 29010 Málaga",house_number,"Calle Martínez de la Rosa, 92, Bailén-miraflores, 29010, Málaga, Spain"
"C. Eugenio Gross, 26, Distrito Centro, 29009 Málaga",house_number,"Calle Eugenio Gross, 26, Distrito Centro, 29009, Málaga, Spain"
"Abogado Federico Orellana Toledano, 20",house_number,"Abogado Federico Orellana Toledano, 20, Málaga, Spain"
"Albacete, 2 - Malaga",house_number,"Albacete, 2, Málaga, Spain"
"C. Albacete, 9 malaga",house_number,"Calle Albacete, 9, Málaga, Spain"
"C. del Alcalde Díaz Zafra, 10, Cruz de Humilladero, 29006 Málaga",house_number,"Calle del Alcalde Díaz Zafra, 10, Cruz de Humilladero, 29006, Málaga, Spain"
"Alcalde Joaquín Alonso, 17 malaga",house_number,"Alcalde Joaquín Alonso, 17, Málaga, Spain"
Alejandro Dumas 19,house_number,"Alejandro Dumas 19, Málaga, Spain"
C. Almogía MALAGA,street_only,"Calle Almogía, Málaga, Spain"
"amarguillo, 2 - Malaga",house_number,"Amarguillo, 2, Málaga, Spain"
Andarax con Camino de san Rafael,intersection,"Andarax and Camino de San Rafael, Málaga, Spain"
"Antonio Chacon, 5 - malaga",house_number,"Antonio Chacon, 5, Málaga, Spain"
"Antonio Gaudi, 2 - malaga",house_number,"Antonio Gaudi, 2, Málaga, Spain"
"Archidona, 15 - Malaga",house_number,"Archidona, 15, Málaga, Spain"
"archidona, 5 malaga",house_number,"Archidona, 5, Málaga, Spain"
Aresnisca con Obsidiana - Malaga,intersection,"Aresnisca and Obsidiana, Málaga, Spain"
"C. Arlanza, 9 malaga",house_number,"Calle Arlanza, 9, Málaga, Spain"
C. Arlanzón MALAGA,street_only,"Calle Arlanzón, Málaga, Spain"
calle armengual de la mota 1,house_number,"Calle Armengual de la Mota 1, Málaga, Spain"
"Arroyo de los Angeles, 30",house_number,"Arroyo de los Angeles, 30, Málaga, Spain"
"Av. del Arroyo de los Ángeles, 60",house_number,"Avenida del Arroyo de los Ángeles, 60, Málaga, Spain"
Arroyo de los Angeles esquina Crisitino Martos,intersection,"Arroyo de los Angeles and Crisitino Martos, Málaga, Spain"
Arroyo de los Angeles esquina nuestra señora de los clarines,intersection,"Arroyo de los Angeles and Nuestra Señora de los Clarines, Málaga, Spain"
"Av. de la Aurora, 63",house_number,"Avenida de la Aurora, 63, Málaga, Spain"
"Avda del Obispo Angel Herrea Oria, 5",house_number,"Avenida del Obispo Angel Herrea Oria, 5, Málaga, Spain"
Avda de los Guindos 29,house_number,"Avenida de los Guindos 29, Málaga, Spain"
Avda Imperio Argentina 7,house_number,"Avenida Imperio Argentina 7, Málaga, Spain"
"Av. de José Ortega y Gasset, 16 malaga",house_number,"Avenida de José Ortega y Gasset, 16, Málaga, Spain"
"Av. de la Aurora, 16",house_number,"Avenida de la Aurora, 16, Málaga, Spain"
"Av. de las Américas, 12",house_number,"Avenida de las Américas, 12, Málaga, Spain"
"Av. de Velázquez, 60  - malaga",house_number,"Avenida de Velázquez, 60, Málaga, Spain"
Velazquez 16,house_number,"Velazquez 16, Málaga, Spain"
"Avenida de Bonaire, 5 - Malaga",house_number,"Avenida de Bonaire, 5, Málaga, Spain"
"Avenida de Europa, 117 - malaga",house_number,"Avenida de Europa, 117, Málaga, Spain"
Avenida de Europa esquina puerto oncala,intersection,"Avenida de Europa and Puerto Oncala, Málaga, Spain"
Avenida de la Luz 11 - malaga,house_number,"Avenida de la Luz 11, Málaga, Spain"
"Avenida de la Paloma, 23 - malaga",house_number,"Avenida de la Paloma, 23, Málaga, Spain"
"Avenida de Moliere, 1",house_number,"Avenida de Moliere, 1, Málaga, Spain"
Av. de Molière MALAGA,street_only,"Avenida de Molière, Málaga, Spain"
"Av. de Molière, 20",house_number,"Avenida de Molière, 20, Málaga, Spain"
"ayala, 33  - malaga",house_number,"Ayala, 33, Málaga, Spain"
"C. Ayamonte, 9 malaga",house_number,"Calle Ayamonte, 9, Málaga, Spain"
"C. Benagalbón, 16-26 MALAGA",house_number,"Calle Benagalbón, 16-26, Málaga, Spain"
Calle Bidasoa,street_only,"Calle Bidasoa, Málaga, Spain"
"Blas de Lezo, 19 Malaga",house_number,"Blas de Lezo, 19, Málaga, Spain"
"C. Cabriel, 25-19 malaga",house_number,"Calle Cabriel, 25-19, Málaga, Spain"
calle ayala 88 Malaga,house_number,"Calle Ayala 88, Málaga, Spain"
calle competa 20 malaga,house_number,"Calle Competa 20, Málaga, Spain"
calle gaucin 21 - malaga,house_number,"Calle Gaucin 21, Málaga, Spain"
"Vicente Aleixandre, 17 - malaga",house_number,"Vicente Aleixandre, 17, Málaga, Spain"
Calzada de la Trinidad 8,house_number,"Calzada de la Trinidad 8, Málaga, Spain"
"de la, Cam. de la Térmica, 21, 29004 Málaga",house_number,"De La, Camino de la Térmica, 21, 29004, Málaga, Spain"
"Cam. de los Guindos, 26-28 malaga",house_number,"Camino de los Guindos, 26-28, Málaga, Spain"
